ASIGNATURA|RA|CICLO|UNIVERSIDAD|CARRERA
TICS-00054 PRÁCTICAS SERVICIO COMUNITARIO|Participa en el diagnóstico de la situación actual de la problemática del proyecto de vinculación obteniendo el documento de diagnóstico del proyecto.|8|U DE CUENCA|COMPUTACIÓN
TICS-00054 PRÁCTICAS SERVICIO COMUNITARIO|Participa en un proyecto de vinculación, en el que aplica sus conocimientos que pueden mejorar las condiciones de vida presentes o futuras de sus miembros.|8|U DE CUENCA|COMPUTACIÓN
TICS-00054 PRÁCTICAS SERVICIO COMUNITARIO|Aplica la responsabilidad profesional, ética, legal, de seguridad y social en la intervención con el apoyo de la comunidad.|8|U DE CUENCA|COMPUTACIÓN
TICS-00054 PRÁCTICAS SERVICIO COMUNITARIO|Apoya en la ejecución de las actividades relacionadas con el perfil profesional para la ejecución del proyecto de vinculación.|8|U DE CUENCA|COMPUTACIÓN
TICS-00065 SISTEMAS DISTRIBUIDOS|Conoce las características de la programación concurrente.|8|U DE CUENCA|COMPUTACIÓN
TICS-00065 SISTEMAS DISTRIBUIDOS|Comunica procesos mediante el uso de servicios web basados en soap y rest.|8|U DE CUENCA|COMPUTACIÓN
TICS-00065 SISTEMAS DISTRIBUIDOS|Diferencia los distintos modelos de computación distribuida.|8|U DE CUENCA|COMPUTACIÓN
TICS-00065 SISTEMAS DISTRIBUIDOS|Enumera las virtudes y limitaciones de la programación distribuida.|8|U DE CUENCA|COMPUTACIÓN
TICS-00065 SISTEMAS DISTRIBUIDOS|Comunica procesos distribuidos usando sockets en modo stream y datagram sockets.|8|U DE CUENCA|COMPUTACIÓN
TICS-00065 SISTEMAS DISTRIBUIDOS|Comunica procesos distribuidos mediante java rmi.|8|U DE CUENCA|COMPUTACIÓN
TICS-00065 SISTEMAS DISTRIBUIDOS|Conoce y enumera las distintas alternativas para la implementación de sistemas distribuidos.|8|U DE CUENCA|COMPUTACIÓN
TICS-00065 SISTEMAS DISTRIBUIDOS|Conoce lo que es un sistema distribuido y las partes que lo conforman.|8|U DE CUENCA|COMPUTACIÓN
TICS-00068 TECNOLOGIAS PARA LA EDUCACION|Evalúa las características de varias plataformas virtuales de aprendizaje e instala plugins adicionales.|8|U DE CUENCA|COMPUTACIÓN
TICS-00068 TECNOLOGIAS PARA LA EDUCACION|Utiliza herramientas tecnológicas de la web 2.0 para diseñar actividades colaborativas.|8|U DE CUENCA|COMPUTACIÓN
TICS-00068 TECNOLOGIAS PARA LA EDUCACION|Planifica actividades y oportunidades de aprendizaje, guía, apoya y evalúa los avances académicos de los participantes en modalidad educativa virtual.|8|U DE CUENCA|COMPUTACIÓN
TICS-00068 TECNOLOGIAS PARA LA EDUCACION|Implementa cursos moocs.|8|U DE CUENCA|COMPUTACIÓN
TICS-00068 TECNOLOGIAS PARA LA EDUCACION|Elabora material educativo textual y multimedia utilizando software gratuito.|8|U DE CUENCA|COMPUTACIÓN
TICS-00068 TECNOLOGIAS PARA LA EDUCACION|Elabora soluciones para proyectos e-learning.|8|U DE CUENCA|COMPUTACIÓN
TICS-00062 REDES NEURONALES|Conoce la diferencia entre aprendizaje automático y aprendizaje profundo.|8|U DE CUENCA|COMPUTACIÓN
TICS-00062 REDES NEURONALES|Analiza y diseña sistemas empleando redes neuronales.|8|U DE CUENCA|COMPUTACIÓN
TICS-00062 REDES NEURONALES|Conoce la utilidad de las redes neuronales convolucionales.|8|U DE CUENCA|COMPUTACIÓN
TICS-00062 REDES NEURONALES|Conoce la utilidad de las redes neuronales recurrentes.|8|U DE CUENCA|COMPUTACIÓN
TICS-00062 REDES NEURONALES|Adquiere una perspectiva general de lo que es la inteligencia artificial.|8|U DE CUENCA|COMPUTACIÓN
CIENCIA DE LOS DATOS|Crea tableros de visualizaciones utilizando una metodología específica para el procesamiento de grandes volúmenes de datos|9|U DE CUENCA|COMPUTACIÓN
CIENCIA DE LOS DATOS|Desarrolla soluciones informáticas utilizando grandes volúmenes de datos para apoyar la toma de decisiones|9|U DE CUENCA|COMPUTACIÓN
CIENCIA DE LOS DATOS|Desarrolla almacenes de datos que integran múltiples fuentes de datos|9|U DE CUENCA|COMPUTACIÓN
CIENCIA DE LOS DATOS|Utiliza la estadística descriptiva e inferencial en la interpretación de los análisis de grandes volúmenes de datos|9|U DE CUENCA|COMPUTACIÓN
CIENCIA DE LOS DATOS|Propone soluciones a problemas de un contexto real empleando metodologías para la toma de decisiones.|9|U DE CUENCA|COMPUTACIÓN
CIENCIA DE LOS DATOS|Comprende las nociones básicas sobre la ciencia de datos y las tareas, herramientas, metodologías utilizadas en el proceso de análisis de datos|9|U DE CUENCA|COMPUTACIÓN
UNIDAD DE INTEGRACIÓN CURRICULAR 1|Plantea adecuadamente una propuesta de trabajo de titulación de relevancia para la carrera de ingeniería en computación|9|U DE CUENCA|COMPUTACIÓN
UNIDAD DE INTEGRACIÓN CURRICULAR 1|Aprueba el tema del trabajo de titulación|9|U DE CUENCA|COMPUTACIÓN
UNIDAD DE INTEGRACIÓN CURRICULAR 1|Aplica los conocimientos adquiridos en los estudios de carrera en el desarrollo de trabajo de titulación|9|U DE CUENCA|COMPUTACIÓN
RESPONSABILIDAD PROFESIONAL Y NORMATIVA EN LA ING. EN CIENCIAS DE LA COMPUTACIÓN|Interpretan los principios y criterios éticos en la rama de ciencias de computaciones de la ingeniería|9|U DE CUENCA|COMPUTACIÓN
RESPONSABILIDAD PROFESIONAL Y NORMATIVA EN LA ING. EN CIENCIAS DE LA COMPUTACIÓN|Identifican los principales problemas y situaciones que representan incumplimientos o amenazas a la aplicación de la ética en la ingeniería y el desarrollo tecnológico|9|U DE CUENCA|COMPUTACIÓN
RESPONSABILIDAD PROFESIONAL Y NORMATIVA EN LA ING. EN CIENCIAS DE LA COMPUTACIÓN|Reconocen a la ética como filosofía que estudia el buen comportamiento humano|9|U DE CUENCA|COMPUTACIÓN
RESPONSABILIDAD PROFESIONAL Y NORMATIVA EN LA ING. EN CIENCIAS DE LA COMPUTACIÓN|Seleccionan críticamente las herramientas y marcos que regulan su práctica profesional como ingenieros de ciencias de la computación|9|U DE CUENCA|COMPUTACIÓN
PRÁCTICAS LABORABLES|Formula y plantea soluciones a través de modelos que describan el comportamiento y operación de procesos en distintas áreas de conocimiento|9|U DE CUENCA|COMPUTACIÓN
PRÁCTICAS LABORABLES|Participa en los proyectos de investigación relacionados a las disciplinas de la computación|9|U DE CUENCA|COMPUTACIÓN
PRÁCTICAS LABORABLES|Aplica los fundamentos lógicos en proyectos de ciencias de la computación|9|U DE CUENCA|COMPUTACIÓN
PRÁCTICAS LABORABLES|Gestiona grandes volúmenes de datos considerando requisitos funcionales y no-funcionales para idear nuevas formas de usar las ciencias de la computación|9|U DE CUENCA|COMPUTACIÓN
RAZONAMIENTO INCIERTO|Modela problemas reales de análisis de decisiones mediante redes de bayes|10|U DE CUENCA|COMPUTACIÓN
RAZONAMIENTO INCIERTO|Utiliza técnicas de ia para resolver problemas bajo incertidumbre|10|U DE CUENCA|COMPUTACIÓN
RAZONAMIENTO INCIERTO|Evalúa los resultados de modelos de decisión|10|U DE CUENCA|COMPUTACIÓN
RAZONAMIENTO INCIERTO|Modela la incertidumbre considerando la dimensión temporal mediante cadenas de markov|10|U DE CUENCA|COMPUTACIÓN
WEB SEMÁNTICA|Reconoce las ventajas de un modelo de datos basado en semántica|10|U DE CUENCA|COMPUTACIÓN
WEB SEMÁNTICA|Utiliza diferentes interfaces de programación para generar aplicaciones semánticas|10|U DE CUENCA|COMPUTACIÓN
WEB SEMÁNTICA|Conoce los lenguajes para introducir semántica en los documentos|10|U DE CUENCA|COMPUTACIÓN
WEB SEMÁNTICA|Conoce los principios de los datos enlazados y los estándares existentes para la generación de una web de datos|10|U DE CUENCA|COMPUTACIÓN
WEB SEMÁNTICA|Es capaz de generar conjuntos de datos vinculados y almacenarlos en una base de datos de tripletas|10|U DE CUENCA|COMPUTACIÓN
WEB SEMÁNTICA|Reutiliza conjuntos de datos existentes usando un proceso de conversión (triplicación) de conjuntos de datos de datos no vinculados existentes|10|U DE CUENCA|COMPUTACIÓN
WEB SEMÁNTICA|Es capaz de diseñar e implementar una aplicación de web semántica|10|U DE CUENCA|COMPUTACIÓN
UNIDAD DE INTEGRACIÓN CURRICULAR 2|Desarrolla del componente experimental del trabajo de titulación|10|U DE CUENCA|COMPUTACIÓN
UNIDAD DE INTEGRACIÓN CURRICULAR 2|Defiende su trabajo de titulación|10|U DE CUENCA|COMPUTACIÓN
UNIDAD DE INTEGRACIÓN CURRICULAR 2|Escribe el informe del trabajo de titulación|10|U DE CUENCA|COMPUTACIÓN
UNIDAD DE INTEGRACIÓN CURRICULAR 2|Valida los resultados obtenidos|10|U DE CUENCA|COMPUTACIÓN
NUEVOS PARADIGMAS DE PROGRAMACIÓN|Crea DSLs que facilitan la descripción de modelos que cumplen el lenguaje definido|10|U DE CUENCA|COMPUTACIÓN
NUEVOS PARADIGMAS DE PROGRAMACIÓN|Define lenguajes (metamodelos) que permiten describir los conceptos de un dominio y sus relaciones|10|U DE CUENCA|COMPUTACIÓN
NUEVOS PARADIGMAS DE PROGRAMACIÓN|Diseña transformaciones de modelos para generar modelos a diferentes niveles de abstracción o código|10|U DE CUENCA|COMPUTACIÓN
NUEVOS PARADIGMAS DE PROGRAMACIÓN|Conoce los principios básicos del desarrollo de software dirigido por modelos (DSDM)|10|U DE CUENCA|COMPUTACIÓN
