CICLO|CÓDIGO ASIGNATURA|ASIGNATURA|RA|UNIVERSIDAD|CARRERA
7|DSOF_4069|Arquitectura de software|Identifica y utiliza los principales atributos de calidad en el diseño arquitectónico.|UTPL|COMPUTACIÓN
7|DSOF_4069|Arquitectura de software|Selecciona y utiliza estilos y patrones arquitectónicos apropiados para un contexto de negocio determinado.|UTPL|COMPUTACIÓN
7|DSOF_4069|Arquitectura de software|Selecciona y utiliza patrones de diseño de apropiados para un contexto de negocio determinado.|UTPL|COMPUTACIÓN
7|DSOF_4069|Arquitectura de software|Identifica y utiliza vistas arquitectónicas en el diseño de arquitecturas de software.|UTPL|COMPUTACIÓN
7|DSOF_4069|Arquitectura de software|Especifica y evalúa arquitecturas de software a través de lenguajes de descripción arquitectónica.|UTPL|COMPUTACIÓN
7|COMP_4010|PRACTICUM 3 Servicio comunitario|Plantear soluciones informáticas y alfabetización digital en sectores vulnerables.|UTPL|COMPUTACIÓN
7|DSOF_4070|Plataformas Móviles|Reconoce las diferencias entre la programación móvil y la programación de propósito general.|UTPL|COMPUTACIÓN
7|DSOF_4070|Plataformas Móviles|Construye aplicaciones para plataformas móviles considerando los principios y modelos de la computación móvil.|UTPL|COMPUTACIÓN
7|DSOF_4070|Plataformas Móviles|Reconoce las principales tendencias en el desarrollo móvil.|UTPL|COMPUTACIÓN
7|DRBD_4015|Interoperabilidad y explotación de datos en ecosistemas heterogéneos|Reconoce el ciclo de procesamiento de datos en ambientes heterogéneos y distribuidos.|UTPL|COMPUTACIÓN
7|DRBD_4015|Interoperabilidad y explotación de datos en ecosistemas heterogéneos|Distingue las tecnologías clave para el tratamiento de datos heterogéneos|UTPL|COMPUTACIÓN
7|DRBD_4015|Interoperabilidad y explotación de datos en ecosistemas heterogéneos|Aplica lenguajes formales para la transformación de datos mediante esquemas consensuados.|UTPL|COMPUTACIÓN
7|DRBD_4015|Interoperabilidad y explotación de datos en ecosistemas heterogéneos|Analiza conjuntos de datos heterogéneos mediante enfoques basados en teoría de grafos y otros paradigmas emergentes|UTPL|COMPUTACIÓN
7|DRBD_4015|Interoperabilidad y explotación de datos en ecosistemas heterogéneos|Aplica los conceptos fundamentales de la visualización de conocimiento para la construcción de representaciones que aporten valor a la toma de decisiones.|UTPL|COMPUTACIÓN
7|DRBD_4015|Interoperabilidad y explotación de datos en ecosistemas heterogéneos|Desarrolla aplicaciones integradoras para dar solución a un problema real de ciencia de datos.|UTPL|COMPUTACIÓN
7|ADMI_4038|Emprendimiento|Emplea la creatividad en la gestación de propuestas innovadoras.|UTPL|COMPUTACIÓN
7|ADMI_4038|Emprendimiento|Comprende las necesidades de los actores de su entorno y genera y valida soluciones consecuentes con sus realidades.|UTPL|COMPUTACIÓN
7|ADMI_4038|Emprendimiento|Identifica valores fundamentales para ejercer el liderazgo y presentan solucionan a problemas sociales y de mercado.|UTPL|COMPUTACIÓN
8|COMP_4013|Computación Paralela y Distribuida|Distingue el uso de recursos computacionales para una respuesta más rápida para administrar el acceso eficiente a un recurso compartido.|UTPL|COMPUTACIÓN
8|COMP_4013|Computación Paralela y Distribuida|Da un ejemplo de una ordenación de accesos entre actividades concurrentes (por ejemplo, un programa con condición de carrera) que no son secuencialmente consistentes.|UTPL|COMPUTACIÓN
8|COMP_4013|Computación Paralela y Distribuida|Distingue los tipos de tareas que son adecuadas para máquinas SIMD.|UTPL|COMPUTACIÓN
8|COMP_4013|Computación Paralela y Distribuida|Da un ejemplo de un escenario en el que el bloqueo de mensajes enviados pueden dar deadlock.|UTPL|COMPUTACIÓN
8|COMP_4013|Computación Paralela y Distribuida|Explica cuándo y por qué mensajes de multidifusión (multicast) o basado en eventos puede ser preferible a otras alternativas.|UTPL|COMPUTACIÓN
8|COMP_4013|Computación Paralela y Distribuida|Descompone un problema (por ejemplo, contar el número de ocurrencias de una palabra en un documento) vía operaciones map y reduce.|UTPL|COMPUTACIÓN
8|COMP_4013|Computación Paralela y Distribuida|Explica las diferencias entre memoria distribuida y memoria compartida.|UTPL|COMPUTACIÓN
8|COMP_4013|Computación Paralela y Distribuida|Describe la arquitectura SMP y observa sus principales características.|UTPL|COMPUTACIÓN
8|COMP_4014|Representación avanzada del conocimiento y razonamiento|Traducir una oración de lenguaje natural en una declaración lógica de predicados|UTPL|COMPUTACIÓN
8|COMP_4014|Representación avanzada del conocimiento y razonamiento|Comprende las diferentes aproximaciones para representar conocimiento.|UTPL|COMPUTACIÓN
8|COMP_4014|Representación avanzada del conocimiento y razonamiento|Compara los modelos más usados para la representación del conocimiento estructurado, destacando sus puntos fuertes y débiles.|UTPL|COMPUTACIÓN
8|COMP_4014|Representación avanzada del conocimiento y razonamiento|Explica la diferencia entre técnicas de razonamiento basado en modelos, basado en casos y basados en reglas.|UTPL|COMPUTACIÓN
8|COMP_4014|Representación avanzada del conocimiento y razonamiento|Identifica las principales tecnologías y aplicaciones de la representación de conocimiento.|UTPL|COMPUTACIÓN
8|COMP_4014|Representación avanzada del conocimiento y razonamiento|Diseña modelos ontológicos para la representación de un dominio de conocimiento.|UTPL|COMPUTACIÓN
8|COMP_4014|Representación avanzada del conocimiento y razonamiento|Describe objetos del mundo real mediante el modelo de datos avanzados para la Web.|UTPL|COMPUTACIÓN
8|COMP_4014|Representación avanzada del conocimiento y razonamiento|Aplica técnicas de razonamiento sobre grandes colecciones de datos.|UTPL|COMPUTACIÓN
8|ADMI_5078|Emprendimiento de Base Tecnológica I|Caracteriza una propuesta de valor innovadora.|UTPL|COMPUTACIÓN
8|ADMI_5078|Emprendimiento de Base Tecnológica I|Identifica los diversos tipos y fuentes de innovación.|UTPL|COMPUTACIÓN
8|ADMI_5078|Emprendimiento de Base Tecnológica I|Elabora un plan de negocio basado en el modelo Canvas.|UTPL|COMPUTACIÓN
8|ADMI_5078|Emprendimiento de Base Tecnológica I|Conoce y aplica el modelo Customer Development y Lean Startup.|UTPL|COMPUTACIÓN
8|ADMI_5078|Emprendimiento de Base Tecnológica I|Conoce los aspectos legales necesarios para la formación de una empresa tecnológica.|UTPL|COMPUTACIÓN
8|ADMI_5078|Emprendimiento de Base Tecnológica I|Realiza una propuesta de negocio.|UTPL|COMPUTACIÓN
8|COMP_4015|Prácticum 4.1:Trabajo de integración curricular/Examen complexivo|Planificar y diseñar proyectos informáticos y/o basados en tecnologías|UTPL|COMPUTACIÓN
8|DSOF_4071|Plataformas para Juegos|Reconoce los aspectos clave del desarrollo para plataformas de juegos.|UTPL|COMPUTACIÓN
8|DSOF_4071|Plataformas para Juegos|Compara y contrasta la programación para juegos con la programación de propósito general.|UTPL|COMPUTACIÓN
8|DSOF_4071|Plataformas para Juegos|Diseña e implementa aplicaciones para plataformas de juegos considerando las restricciones de estos entornos.|UTPL|COMPUTACIÓN
8|DSOF_4071|Plataformas para Juegos|Identifica los paradigmas emergentes para crear juegos para plataformas modernas.|UTPL|COMPUTACIÓN
8|DRBD_4016|Análisis y visualización de grandes volúmenes de datos|Reconoce las características y las tecnologías clave de los ambientes de Big Data|UTPL|COMPUTACIÓN
8|DRBD_4016|Análisis y visualización de grandes volúmenes de datos|Comunica eficazmente los resultados de análisis exploratorios de forma visual.|UTPL|COMPUTACIÓN
8|DRBD_4016|Análisis y visualización de grandes volúmenes de datos|Usa técnicas de Big Data para el análisis de grandes volúmenes de datos.|UTPL|COMPUTACIÓN
8|DRBD_4016|Análisis y visualización de grandes volúmenes de datos|Entiende y aplica mejores prácticas en la visualización de grandes volúmenes de datos.|UTPL|COMPUTACIÓN
8|DRBD_4016|Análisis y visualización de grandes volúmenes de datos|Identifica potenciales aplicaciones de Big Data en el campo de la ciencia de datos y la gestión inteligente del territorio.|UTPL|COMPUTACIÓN
8|LITE_1108|Composición de textos científicos|Diseña y estructura un proyecto de investigación cualitativa o cuantitativa.|UTPL|COMPUTACIÓN
8|LITE_1108|Composición de textos científicos|Redacta técnicamente textos de carácter científico en el área del dominio disciplinar al que pertenece.|UTPL|COMPUTACIÓN
9|ADMI_5077|Gestión de Proyectos|Identifica las fuentes de influencia que configuran las restricciones del proyecto y las considera al momento de organizar el proyecto.|UTPL|COMPUTACIÓN
9|ADMI_5077|Gestión de Proyectos|Describe las diferencias entre los procesos de desarrollo y los procesos de gestión de proyectos combinándolos para obtener planes de proyecto realistas.|UTPL|COMPUTACIÓN
9|ADMI_5077|Gestión de Proyectos|Conoce las principales fases y áreas de conocimientos de la gestión de proyectos.|UTPL|COMPUTACIÓN
9|ADMI_5077|Gestión de Proyectos|Conoce las principales metodologías para la gestión de proyectos.|UTPL|COMPUTACIÓN
9|ADMI_5077|Gestión de Proyectos|Identifica la metodología de gestión de proyectos a utilizar en base a las características específicas de un problema.|UTPL|COMPUTACIÓN
9|DSOF_5025|Seguridad de la Información|Entiende los criterios fundamentales en la seguridad de los sistemas computacionales.|UTPL|COMPUTACIÓN
9|DSOF_5025|Seguridad de la Información|Valida y establece criterios técnicos de los diferentes tipos de seguridad en los sistemas computacionales.|UTPL|COMPUTACIÓN
9|DSOF_5025|Seguridad de la Información|Asegura un sistema mediante la reducción de vulnerabilidades.|UTPL|COMPUTACIÓN
9|DSOF_5025|Seguridad de la Información|Establece políticas de seguridad a sistemas computacionales.|UTPL|COMPUTACIÓN
9|COMP_5023|Tecnologías Emergentes|Conoce e identifica las tecnologías emergentes en el ámbito de las ciencias de la computación.|UTPL|COMPUTACIÓN
9|COMP_5023|Tecnologías Emergentes|Implementa soluciones software basado en tecnologías emergentes.|UTPL|COMPUTACIÓN
9|ADMI_5079|Emprendimiento de Base Tecnológica II|Toma decisiones sobre cómo invertir mejor los fondos disponibles, fundamentados en el análisis de los factores tanto económicos como no económicos que determinen la viabilidad de un emprendimiento.|UTPL|COMPUTACIÓN
9|ADMI_5079|Emprendimiento de Base Tecnológica II|Identifica, analiza y aprovecha las oportunidades de marketing que generan valor en un emprendimiento.|UTPL|COMPUTACIÓN
9|ADMI_5079|Emprendimiento de Base Tecnológica II|Entiende e identifica los criterios, habilidades, métodos y procedimientos que permitan una adecuada formulación de estrategias de marketing en sectores y medios específicos como lo es una empresa de base tecnológica.|UTPL|COMPUTACIÓN
9|COMP_5020|Sistemas Inteligentes|Reconoce las diferencias entre los principales estilos de aprendizaje automático.|UTPL|COMPUTACIÓN
9|COMP_5020|Sistemas Inteligentes|Comprende las métricas para la evaluación de algoritmos de aprendizaje automático.|UTPL|COMPUTACIÓN
9|COMP_5020|Sistemas Inteligentes|Reconoce los principales problemas que pueden ocurrir durante la aplicación de algoritmos de aprendizaje automático.|UTPL|COMPUTACIÓN
9|COMP_5020|Sistemas Inteligentes|Selecciona y aplica los algoritmos de aprendizaje automático más adecuados para analizar una fuente de datos.|UTPL|COMPUTACIÓN
9|COMP_5020|Sistemas Inteligentes|Evalúa el desempeño de un sistema de aprendizaje en un conjunto de datos del mundo real.|UTPL|COMPUTACIÓN
9|COMP_5020|Sistemas Inteligentes|Desarrolla proyectos que requieren la aplicación de algoritmos de aprendizaje automático.|UTPL|COMPUTACIÓN
9|COMP_5022|PRACTICUM 4.2|Implementar y validar proyectos informáticos y/o basados en tecnologías|UTPL|COMPUTACIÓN
