CICLO|nivel|CODIGO|ASIGNATURA|RA|UNIVERSIDAD|CARRERA
7|400-1|CCPG1054|SISTEMAS DE INFORMACIÓN|Identificar los beneficios del uso de las tecnologías y sistemas de información en diversos contextos organizacionales mediante la evaluación de casos de estudios relacionadados a su aplicación. |ESPOL|COMPUTACIÓN
7|400-1|CCPG1054|SISTEMAS DE INFORMACIÓN|Identificar los problemas éticos presentes en el ejercicio profesional para el análisis y la toma de decisión durante el desarrollo de un proyecto relacionado con las tecnologías y sistemas de información. |ESPOL|COMPUTACIÓN
7|400-1|CCPG1054|SISTEMAS DE INFORMACIÓN|Diseñar soluciones a problemas relacionados con el aprovechamiento de las tecnologías y los sistemas de información en contextos organizacionales y globales mediante la formulación de proyectos con equipos multidisciplinarios.|ESPOL|COMPUTACIÓN
7|400-1|CCPG1055|SISTEMAS DISTRIBUIDOS Y COMPUTACIÓN EN LA NUBE|Comprender los diferentes conceptos y tecnologías que constituyen la base del diseño e implementación de los sistemas distribuidos, a través de su estudio teórico-práctico. |ESPOL|COMPUTACIÓN
7|400-1|CCPG1055|SISTEMAS DISTRIBUIDOS Y COMPUTACIÓN EN LA NUBE|Aplicar el conocimiento adquirido en sistemas distribuidos y paralelos, para el uso, diseño e implementación de los mismos en plataformas de computación en la nube. |ESPOL|COMPUTACIÓN
7|400-1|CCPG1055|SISTEMAS DISTRIBUIDOS Y COMPUTACIÓN EN LA NUBE|"Diseñar un algoritmo paralelo mediante la aplicación de ""paralelismo de datos"" o ""descomposición basada en tareas"", para la reducción de su tiempo de ejecución. "|ESPOL|COMPUTACIÓN
7|400-1|CCPG1055|SISTEMAS DISTRIBUIDOS Y COMPUTACIÓN EN LA NUBE|Analizar las ventajas y desventajas de las diferentes decisiones de diseño que se presentan durante la implementación de un sistema distribuido, mejorando el rendimiento, escalabilidad, consistencia fuerte, y/o alta tolerancia a fallos.|ESPOL|COMPUTACIÓN
7|400-1|CCPG1041|DIRECCIÓN DE PROYECTOS INFORMÁTICOS|Aplicar la metodología de proyectos de acuerdo al contexto del problema como base para el desarrollo de propuestas y contratos. |ESPOL|COMPUTACIÓN
7|400-1|CCPG1041|DIRECCIÓN DE PROYECTOS INFORMÁTICOS|Aplicar herramientas y estándares en el desarrollo de la planificación de proyectos para la definición del alcance, tiempo y costos. |ESPOL|COMPUTACIÓN
7|400-1|CCPG1041|DIRECCIÓN DE PROYECTOS INFORMÁTICOS|Planificar las necesidades del recurso técnico como soporte del trabajo en equipo durante la ejecución del proyecto. |ESPOL|COMPUTACIÓN
7|400-1|CCPG1041|DIRECCIÓN DE PROYECTOS INFORMÁTICOS|Comprender la planificación estratégica institucional como base para la generación de proyectos en una empresa.|ESPOL|COMPUTACIÓN
8|400-2|CCPG1035|MATERIA INTEGRADORA DE COMPUTACIÓN|Identificar el problema/necesidad a través del estudio de los requerimientos del cliente, usuario o público.|ESPOL|COMPUTACIÓN
8|400-2|CCPG1035|MATERIA INTEGRADORA DE COMPUTACIÓN|Analizar los diferentes factores críticos para el planteamiento de soluciones al problema/necesidad identificado. |ESPOL|COMPUTACIÓN
8|400-2|CCPG1035|MATERIA INTEGRADORA DE COMPUTACIÓN|Diseñar alternativa de solución y/o prototipos utilizando metodologías inherentes a la ingeniería computacional. |ESPOL|COMPUTACIÓN
8|400-2|CCPG1035|MATERIA INTEGRADORA DE COMPUTACIÓN|Generar un proceso de retroalimentación de la alternativa de solución diseñada.|ESPOL|COMPUTACIÓN
7|400-1|TICG1019|SISTEMAS DE BASES DE DATOS AVANZADOS|Demostrar competencia administrando una base de datos relacional, incluidas las tareas de DBA como la autenticación, autorización, tunning de funcionamiento, normalización y desnormalización, control de concurrencia, soporte de transacciones, estrategias de respaldo y recuperación, y criterios para la selección de la base de datos.|ESPOL|COMPUTACIÓN
7|400-1|TICG1019|SISTEMAS DE BASES DE DATOS AVANZADOS|Identificar las ventajas y desventajas entre una base de datos relacional y una base de datos NoSQL.|ESPOL|COMPUTACIÓN
7|400-1|TICG1019|SISTEMAS DE BASES DE DATOS AVANZADOS|Identificar las propiedades de las transacciones distribuidas y las características que se deben considerar en el modelo lógico de una base de datos distribuida.|ESPOL|COMPUTACIÓN
7|400-1|TICG1019|SISTEMAS DE BASES DE DATOS AVANZADOS|Identificar las propiedades de una base de datos y las interacciones con los ambientes orientados a objetos.|ESPOL|COMPUTACIÓN
7|400-1|TICG1019|SISTEMAS DE BASES DE DATOS AVANZADOS|Definir el modelo multidimensional en el desarrollo de un Data Warehouse y sus ambientes de Consultas.|ESPOL|COMPUTACIÓN
8|400-2|CCPG1047|INTRODUCCIÓN A LA CIENCIA DE DATOS|Usar librerias de un lenguaje de programacion para la extraccion de datos publicados en la web.|ESPOL|COMPUTACIÓN
8|400-2|CCPG1047|INTRODUCCIÓN A LA CIENCIA DE DATOS|Implementar un flujo de agregación y transformación de datos para la resolución de preguntas en diferentes dominios.|ESPOL|COMPUTACIÓN
8|400-2|CCPG1047|INTRODUCCIÓN A LA CIENCIA DE DATOS|Desarrollar habilidades de aplicación de métodos de analítica a un conjunto de datos para la interpretación y comunicación de patrones extraídos de datos espaciales y temporales.|ESPOL|COMPUTACIÓN
8|400-2|CCPG1047|INTRODUCCIÓN A LA CIENCIA DE DATOS|Procesar documentos de texto con técnicas de procesamiento de lenguaje natural para la extracción de conocimiento relacionado a diversas profesiones.|ESPOL|COMPUTACIÓN
7|400-1|CCPG1040|DESARROLLO DE JUEGOS DE VIDEO|Diseñar un prototipo de juego de video considerando las dimensiones propias de los géneros utilizados para su desarrollo.|ESPOL|COMPUTACIÓN
7|400-1|CCPG1040|DESARROLLO DE JUEGOS DE VIDEO|Comprender las repercusiones o impactos de los elementos constitutivos de un juego de video en la vida o comportamiento de sus usuarios o jugadores para el diseño de un juego de video.|ESPOL|COMPUTACIÓN
7|400-1|CCPG1040|DESARROLLO DE JUEGOS DE VIDEO|Integrar a un prototipo de juego de video los algoritmos de inteligencia artificial necesarios para la interacción entre los elementos del juego y el jugado|ESPOL|COMPUTACIÓN
8|400-2|CCPG1050|PROCESAMIENTO DIGITAL DE IMÁGENES|Aplicar conceptos de procesamiento digital para el análisis de imágenes usando librerías de código abierto en diferentes sistemas operativos.|ESPOL|COMPUTACIÓN
8|400-2|CCPG1050|PROCESAMIENTO DIGITAL DE IMÁGENES|Analizar problemas referentes al procesamiento digital de imágenes identificando los posibles operadores, filtros, técnicas y algoritmos requeridos para la solución de problemas y el establecimiento de criterios necesarios para su respectiva validación. |ESPOL|COMPUTACIÓN
8|400-2|CCPG1050|PROCESAMIENTO DIGITAL DE IMÁGENES|Desarrollar componentes utilizando herramientas computacionales que sirvan para el desarrollo de sistemas multimedia.|ESPOL|COMPUTACIÓN
8|400-2|CCPG1050|PROCESAMIENTO DIGITAL DE IMÁGENES|Utilizar algoritmos, lenguajes y herramientas actuales para el procesamiento de imágenes.|ESPOL|COMPUTACIÓN
